stb->k,time,curX,curY,curZ,refX,refY,refZ,oldX,oldY,oldZ
61,1.62667E+18,-0.009594,-0.001118,0.001331,-0.009594,-0.001118,0.001331,0.00344,-0.001208,0.000431
62,1.62667E+18,-0.001846,-0.001389,0.001386,-0.001846,-0.001389,0.001386,0.003536,-0.001208,0.000456
63,1.62667E+18,0.007563,-0.001157,0.001617,0.007563,-0.001157,0.001617,0.003649,-0.001208,0.000482
64,1.62667E+18,0.01568,-0.001057,0.00197,0.01568,-0.001057,0.00197,0.003772,-0.001208,0.000508
65,1.62667E+18,0.021073,-0.001026,0.002063,0.021073,-0.001026,0.002063,0.003879,-0.001208,0.000535
66,1.62667E+18,0.023683,-0.000875,0.002161,0.023683,-0.000875,0.002161,0.003958,-0.001207,0.000562
67,1.62667E+18,0.023698,-0.000714,0.002223,0.023698,-0.000714,0.002223,0.004005,-0.001206,0.000589
68,1.62667E+18,0.021127,-0.000878,0.002228,0.021127,-0.000878,0.002228,0.004024,-0.001205,0.000617
69,1.62667E+18,0.01536,-0.001125,0.002129,0.01536,-0.001125,0.002129,0.004013,-0.001205,0.000644
70,1.62667E+18,0.006779,-0.001319,0.001931,0.006779,-0.001319,0.001931,0.003976,-0.001204,0.000672
71,1.62667E+18,-0.000219,-0.000962,0.001903,-0.000219,-0.000962,0.001903,0.003938,-0.001202,0.000701
72,1.62667E+18,-0.006926,-0.001183,0.001826,-0.006926,-0.001183,0.001826,0.00391,-0.001201,0.00073
73,1.62667E+18,-0.010344,-0.001124,0.001712,-0.010344,-0.001124,0.001712,0.003897,-0.0012,0.000759
74,1.62667E+18,-0.011648,-0.000721,0.001759,-0.011648,-0.000721,0.001759,0.003911,-0.001198,0.000789
75,1.62667E+18,-0.010143,-0.001075,0.001876,-0.010143,-0.001075,0.001876,0.003958,-0.001196,0.00082
76,1.62667E+18,-0.006346,-0.001083,0.001951,-0.006346,-0.001083,0.001951,0.004036,-0.001194,0.00085
77,1.62667E+18,-0.000034,-0.001135,0.002144,-0.000034,-0.001135,0.002144,0.004132,-0.001192,0.000882
78,1.62667E+18,0.007322,-0.001125,0.002281,0.007322,-0.001125,0.002281,0.004235,-0.00119,0.000914
79,1.62667E+18,0.013889,-0.001043,0.002402,0.013889,-0.001043,0.002402,0.004339,-0.001188,0.000946
80,1.62667E+18,0.01815,-0.000926,0.002579,0.01815,-0.000926,0.002579,0.004427,-0.001186,0.000979
81,1.62667E+18,0.020472,-0.000889,0.002627,0.020472,-0.000889,0.002627,0.004485,-0.001184,0.001011
82,1.62667E+18,0.020327,-0.000854,0.002633,0.020327,-0.000854,0.002633,0.004508,-0.001181,0.001043
83,1.62667E+18,0.017454,-0.000839,0.002659,0.017454,-0.000839,0.002659,0.004507,-0.001179,0.001076
84,1.62667E+18,0.012299,-0.00102,0.002593,0.012299,-0.00102,0.002593,0.004478,-0.001177,0.001108
85,1.62667E+18,0.005179,-0.001199,0.002498,0.005179,-0.001199,0.002498,0.004426,-0.001174,0.00114
86,1.62667E+18,-0.001855,-0.001135,0.002372,-0.001855,-0.001135,0.002372,0.004376,-0.001172,0.001173
87,1.62667E+18,-0.00764,-0.001024,0.002257,-0.00764,-0.001024,0.002257,0.004338,-0.00117,0.001206
88,1.62667E+18,-0.011038,-0.000939,0.002233,-0.011038,-0.000939,0.002233,0.004319,-0.001167,0.001238
89,1.62667E+18,-0.011828,-0.000949,0.002264,-0.011828,-0.000949,0.002264,0.004327,-0.001165,0.001272
90,1.62667E+18,-0.009915,-0.000995,0.002342,-0.009915,-0.000995,0.002342,0.004371,-0.001162,0.001307
91,1.62667E+18,-0.005492,-0.001045,0.002569,-0.005492,-0.001045,0.002569,0.004447,-0.00116,0.001341
92,1.62667E+18,0.001281,-0.001187,0.002668,0.001281,-0.001187,0.002668,0.004538,-0.001157,0.001376
93,1.62667E+18,0.008716,-0.001081,0.002796,0.008716,-0.001081,0.002796,0.004636,-0.001154,0.001412
94,1.62667E+18,0.015267,-0.000952,0.002989,0.015267,-0.000952,0.002989,0.004733,-0.001152,0.001447
95,1.62667E+18,0.019185,-0.000882,0.003138,0.019185,-0.000882,0.003138,0.004811,-0.001149,0.001482
96,1.62667E+18,0.021003,-0.000829,0.0032,0.021003,-0.000829,0.0032,0.004855,-0.001146,0.001518
97,1.62667E+18,0.020711,-0.000814,0.003231,0.020711,-0.000814,0.003231,0.004864,-0.001144,0.001553
98,1.62667E+18,0.017778,-0.000868,0.003208,0.017778,-0.000868,0.003208,0.004846,-0.001141,0.001588
99,1.62667E+18,0.01247,-0.001062,0.003169,0.01247,-0.001062,0.003169,0.0048,-0.001139,0.001623
100,1.62667E+18,0.005091,-0.001136,0.003097,0.005091,-0.001136,0.003097,0.00473,-0.001137,0.001658
101,1.62667E+18,-0.002171,-0.001172,0.00294,-0.002171,-0.001172,0.00294,0.004663,-0.001134,0.001693
102,1.62667E+18,-0.008078,-0.001038,0.002888,-0.008078,-0.001038,0.002888,0.004611,-0.001132,0.001728
103,1.62667E+18,-0.011441,-0.000851,0.002864,-0.011441,-0.000851,0.002864,0.004578,-0.001129,0.001764
104,1.62667E+18,-0.012188,-0.000943,0.002901,-0.012188,-0.000943,0.002901,0.004575,-0.001127,0.0018
105,1.62667E+18,-0.010197,-0.000996,0.002945,-0.010197,-0.000996,0.002945,0.00461,-0.001124,0.001837
106,1.62667E+18,-0.005555,-0.000932,0.003094,-0.005555,-0.000932,0.003094,0.00468,-0.001122,0.001873
107,1.62667E+18,0.001427,-0.001174,0.003239,0.001427,-0.001174,0.003239,0.004765,-0.001119,0.001911
108,1.62667E+18,0.009212,-0.001127,0.003374,0.009212,-0.001127,0.003374,0.004858,-0.001116,0.001948
109,1.62667E+18,0.015892,-0.000875,0.003559,0.015892,-0.000875,0.003559,0.004952,-0.001114,0.001985
110,1.62667E+18,0.019882,-0.000847,0.003751,0.019882,-0.000847,0.003751,0.005025,-0.001111,0.002023
111,1.62667E+18,0.021671,-0.000849,0.003812,0.021671,-0.000849,0.003812,0.005067,-0.001108,0.00206
112,1.62667E+18,0.021287,-0.000732,0.003797,0.021287,-0.000732,0.003797,0.005073,-0.001106,0.002097
113,1.62667E+18,0.018255,-0.000841,0.003833,0.018255,-0.000841,0.003833,0.005051,-0.001103,0.002134
114,1.62667E+18,0.01274,-0.000998,0.003775,0.01274,-0.000998,0.003775,0.005002,-0.0011,0.002171
115,1.62667E+18,0.005027,-0.001136,0.003669,0.005027,-0.001136,0.003669,0.00493,-0.001098,0.002207
116,1.62667E+18,-0.002148,-0.001109,0.003553,-0.002148,-0.001109,0.003553,0.004861,-0.001095,0.002245
117,1.62667E+18,-0.008034,-0.000933,0.003468,-0.008034,-0.000933,0.003468,0.004806,-0.001092,0.002282
118,1.62667E+18,-0.011307,-0.000863,0.003462,-0.011307,-0.000863,0.003462,0.004771,-0.001089,0.002319
119,1.62667E+18,-0.011982,-0.000817,0.00351,-0.011982,-0.000817,0.00351,0.004766,-0.001086,0.002357
120,1.62667E+18,-0.009939,-0.00086,0.00353,-0.009939,-0.00086,0.00353,0.004798,-0.001082,0.002395
121,1.62667E+18,-0.005203,-0.000886,0.003697,-0.005203,-0.000886,0.003697,0.004865,-0.001079,0.002433
122,1.62667E+18,0.001759,-0.000997,0.003862,0.001759,-0.000997,0.003862,0.004947,-0.001075,0.002472
123,1.62667E+18,0.009426,-0.000957,0.004016,0.009426,-0.000957,0.004016,0.005036,-0.001072,0.00251
124,1.62667E+18,0.016128,-0.000818,0.004158,0.016128,-0.000818,0.004158,0.005126,-0.001068,0.002548
125,1.62667E+18,0.020056,-0.000674,0.004325,0.020056,-0.000674,0.004325,0.005195,-0.001064,0.002587
126,1.62667E+18,0.021707,-0.000632,0.004394,0.021707,-0.000632,0.004394,0.005232,-0.00106,0.002625
127,1.62667E+18,0.021273,-0.000621,0.004386,0.021273,-0.000621,0.004386,0.005233,-0.001056,0.002663
128,1.62667E+18,0.018164,-0.000651,0.00437,0.018164,-0.000651,0.00437,0.005207,-0.001051,0.002701
129,1.62667E+18,0.012575,-0.000835,0.004365,0.012575,-0.000835,0.004365,0.005154,-0.001047,0.002738
130,1.62667E+18,0.004948,-0.000955,0.004191,0.004948,-0.000955,0.004191,0.005078,-0.001042,0.002775
131,1.62667E+18,-0.002307,-0.000893,0.004068,-0.002307,-0.000893,0.004068,0.005004,-0.001038,0.002812
132,1.62667E+18,-0.008159,-0.000619,0.003982,-0.008159,-0.000619,0.003982,0.004946,-0.001033,0.002849
133,1.62667E+18,-0.011295,-0.000546,0.003975,-0.011295,-0.000546,0.003975,0.004908,-0.001028,0.002886
134,1.62667E+18,-0.011946,-0.00057,0.004023,-0.011946,-0.00057,0.004023,0.0049,-0.001023,0.002924
135,1.62667E+18,-0.009855,-0.000529,0.00405,-0.009855,-0.000529,0.00405,0.004929,-0.001017,0.002962
136,1.62667E+18,-0.004952,-0.000715,0.004214,-0.004952,-0.000715,0.004214,0.004993,-0.001012,0.003
137,1.62667E+18,0.001974,-0.000755,0.004365,0.001974,-0.000755,0.004365,0.005071,-0.001006,0.003038
138,1.62667E+18,0.009639,-0.00071,0.004488,0.009639,-0.00071,0.004488,0.005157,-0.001,0.003076
139,1.62667E+18,0.016271,-0.000618,0.004714,0.016271,-0.000618,0.004714,0.005242,-0.000994,0.003113
140,1.62667E+18,0.020183,-0.000448,0.004834,0.020183,-0.000448,0.004834,0.005307,-0.000988,0.003151
141,1.62667E+18,0.021739,-0.000428,0.00491,0.021739,-0.000428,0.00491,0.00534,-0.000982,0.003188
142,1.62667E+18,0.021224,-0.000341,0.004856,0.021224,-0.000341,0.004856,0.005338,-0.000975,0.003224
143,1.62667E+18,0.018121,-0.000403,0.004839,0.018121,-0.000403,0.004839,0.005309,-0.000969,0.003261
144,1.62667E+18,0.012461,-0.000552,0.004756,0.012461,-0.000552,0.004756,0.005253,-0.000963,0.003297
145,1.62667E+18,0.004818,-0.000683,0.004638,0.004818,-0.000683,0.004638,0.005175,-0.000956,0.003332
146,1.62667E+18,-0.002441,-0.000621,0.004522,-0.002441,-0.000621,0.004522,0.005101,-0.00095,0.003367
147,1.62667E+18,-0.00813,-0.000473,0.004379,-0.00813,-0.000473,0.004379,0.005042,-0.000943,0.003402
148,1.62667E+18,-0.011198,-0.000446,0.004416,-0.011198,-0.000446,0.004416,0.005004,-0.000936,0.003437
149,1.62667E+18,-0.011801,-0.00037,0.004436,-0.011801,-0.00037,0.004436,0.004997,-0.00093,0.003472
150,1.62667E+18,-0.009547,-0.000502,0.004469,-0.009547,-0.000502,0.004469,0.005026,-0.000922,0.003508
151,1.62667E+18,-0.004614,-0.000573,0.004619,-0.004614,-0.000573,0.004619,0.005091,-0.000916,0.003542
152,1.62667E+18,0.002356,-0.000546,0.004703,0.002356,-0.000546,0.004703,0.00517,-0.000908,0.003578
153,1.62667E+18,0.010005,-0.000673,0.004843,0.010005,-0.000673,0.004843,0.005255,-0.000901,0.003613
154,1.62667E+18,0.016596,-0.000414,0.004985,0.016596,-0.000414,0.004985,0.00534,-0.000894,0.003647
155,1.62667E+18,0.020433,-0.000231,0.005156,0.020433,-0.000231,0.005156,0.005404,-0.000887,0.003682
156,1.62667E+18,0.021939,-0.00031,0.005229,0.021939,-0.00031,0.005229,0.005436,-0.000879,0.003716
157,1.62667E+18,0.021368,-0.000227,0.005171,0.021368,-0.000227,0.005171,0.005432,-0.000872,0.003749
158,1.62667E+18,0.018041,-0.000256,0.005189,0.018041,-0.000256,0.005189,0.005401,-0.000865,0.003782
159,1.62667E+18,0.012378,-0.000487,0.005105,0.012378,-0.000487,0.005105,0.005343,-0.000858,0.003815
160,1.62667E+18,0.004684,-0.000574,0.005009,0.004684,-0.000574,0.005009,0.005263,-0.000851,0.003847
161,1.62667E+18,-0.002618,-0.000486,0.004878,-0.002618,-0.000486,0.004878,0.005187,-0.000844,0.003879
162,1.62667E+18,-0.008257,-0.000405,0.004786,-0.008257,-0.000405,0.004786,0.005128,-0.000837,0.003912
163,1.62667E+18,-0.011246,-0.000367,0.004757,-0.011246,-0.000367,0.004757,0.005089,-0.00083,0.003944
164,1.62667E+18,-0.011751,-0.000307,0.004831,-0.011751,-0.000307,0.004831,0.00508,-0.000823,0.003977
165,1.62667E+18,-0.009441,-0.000425,0.004877,-0.009441,-0.000425,0.004877,0.005108,-0.000816,0.00401
166,1.62667E+18,-0.00444,-0.000535,0.005012,-0.00444,-0.000535,0.005012,0.005171,-0.00081,0.004042
167,1.62667E+18,0.002542,-0.000633,0.005218,0.002542,-0.000633,0.005218,0.005249,-0.000803,0.004076
168,1.62667E+18,0.01013,-0.000625,0.005329,0.01013,-0.000625,0.005329,0.005332,-0.000797,0.004109
169,1.62667E+18,0.016707,-0.000462,0.005496,0.016707,-0.000462,0.005496,0.005414,-0.000791,0.004142
170,1.62667E+18,0.020516,-0.000275,0.005681,0.020516,-0.000275,0.005681,0.005476,-0.000784,0.004175
171,1.62667E+18,0.021932,-0.000294,0.005705,0.021932,-0.000294,0.005705,0.005505,-0.000778,0.004207
172,1.62667E+18,0.021273,-0.000388,0.005643,0.021273,-0.000388,0.005643,0.005498,-0.000773,0.004239
173,1.62667E+18,0.017929,-0.000361,0.005629,0.017929,-0.000361,0.005629,0.005465,-0.000767,0.004271
174,1.62667E+18,0.012247,-0.000561,0.005638,0.012247,-0.000561,0.005638,0.005405,-0.000761,0.004303
175,1.62667E+18,0.004563,-0.000672,0.005532,0.004563,-0.000672,0.005532,0.005324,-0.000756,0.004334
176,1.62667E+18,-0.002755,-0.000611,0.005394,-0.002755,-0.000611,0.005394,0.005247,-0.000751,0.004366
177,1.62667E+18,-0.00831,-0.000504,0.005361,-0.00831,-0.000504,0.005361,0.005186,-0.000746,0.004398
178,1.62667E+18,-0.011214,-0.00042,0.00529,-0.011214,-0.00042,0.00529,0.005146,-0.000741,0.004429
179,1.62667E+18,-0.011658,-0.000503,0.005365,-0.011658,-0.000503,0.005365,0.005137,-0.000737,0.004462
180,1.62667E+18,-0.009329,-0.000564,0.005419,-0.009329,-0.000564,0.005419,0.005164,-0.000732,0.004495
181,1.62667E+18,-0.004201,-0.000565,0.005579,-0.004201,-0.000565,0.005579,0.005226,-0.000727,0.004527
182,1.62667E+18,0.002789,-0.000793,0.005734,0.002789,-0.000793,0.005734,0.005302,-0.000722,0.00456
183,1.62667E+18,0.010352,-0.0007,0.005882,0.010352,-0.0007,0.005882,0.005384,-0.000718,0.004593
184,1.62667E+18,0.016811,-0.000483,0.006008,0.016811,-0.000483,0.006008,0.005464,-0.000713,0.004625
185,1.62667E+18,0.020588,-0.000418,0.00619,0.020588,-0.000418,0.00619,0.005524,-0.000708,0.004658
186,1.62667E+18,0.021965,-0.000339,0.006219,0.021965,-0.000339,0.006219,0.00555,-0.000703,0.00469
187,1.62667E+18,0.021174,-0.000259,0.006221,0.021174,-0.000259,0.006221,0.005542,-0.000699,0.004722
188,1.62667E+18,0.017806,-0.000347,0.006142,0.017806,-0.000347,0.006142,0.005506,-0.000694,0.004753
189,1.62667E+18,0.012085,-0.00051,0.006107,0.012085,-0.00051,0.006107,0.005446,-0.000689,0.004785
190,1.62667E+18,0.004358,-0.000449,0.005984,0.004358,-0.000449,0.005984,0.005364,-0.000685,0.004815
191,1.62667E+18,-0.00291,-0.000557,0.005833,-0.00291,-0.000557,0.005833,0.005287,-0.00068,0.004846
192,1.62667E+18,-0.00836,-0.000412,0.005738,-0.00836,-0.000412,0.005738,0.005227,-0.000675,0.004877
193,1.62667E+18,-0.011148,-0.000288,0.005745,-0.011148,-0.000288,0.005745,0.005189,-0.000671,0.004907
194,1.62667E+18,-0.011531,-0.000347,0.005758,-0.011531,-0.000347,0.005758,0.005181,-0.000665,0.004939
195,1.62667E+18,-0.009085,-0.000442,0.005807,-0.009085,-0.000442,0.005807,0.00521,-0.00066,0.00497
196,1.62667E+18,-0.003887,-0.000346,0.00596,-0.003887,-0.000346,0.00596,0.005274,-0.000655,0.005001
197,1.62667E+18,0.003123,-0.00047,0.006074,0.003123,-0.00047,0.006074,0.005351,-0.000649,0.005033
198,1.62667E+18,0.010629,-0.000442,0.006229,0.010629,-0.000442,0.006229,0.005434,-0.000644,0.005064
199,1.62667E+18,0.017064,-0.000209,0.006391,0.017064,-0.000209,0.006391,0.005516,-0.000638,0.005095
200,1.62667E+18,0.020836,-0.0001,0.006557,0.020836,-0.0001,0.006557,0.005576,-0.000632,0.005126
201,1.62667E+18,0.022067,-0.000059,0.006592,0.022067,-0.000059,0.006592,0.005603,-0.000627,0.005157
202,1.62667E+18,0.021213,-0.000031,0.00656,0.021213,-0.000031,0.00656,0.005596,-0.000621,0.005186
203,1.62667E+18,0.017765,-0.000108,0.006492,0.017765,-0.000108,0.006492,0.005562,-0.000615,0.005216
204,1.62667E+18,0.012013,-0.000261,0.006462,0.012013,-0.000261,0.006462,0.005502,-0.000609,0.005246
205,1.62667E+18,0.004355,-0.000317,0.006348,0.004355,-0.000317,0.006348,0.005423,-0.000603,0.005275
206,1.62667E+18,-0.002974,-0.000374,0.006209,-0.002974,-0.000374,0.006209,0.005348,-0.000597,0.005304
207,1.62667E+18,-0.008345,-0.000164,0.006069,-0.008345,-0.000164,0.006069,0.00529,-0.000591,0.005334
208,1.62667E+18,-0.011064,-0.000072,0.006083,-0.011064,-0.000072,0.006083,0.005255,-0.000585,0.005363
209,1.62667E+18,-0.011352,-0.000084,0.006123,-0.011352,-0.000084,0.006123,0.00525,-0.000578,0.005393
210,1.62667E+18,-0.008845,-0.000178,0.006234,-0.008845,-0.000178,0.006234,0.005282,-0.000572,0.005424
211,1.62667E+18,-0.003563,-0.000241,0.006417,-0.003563,-0.000241,0.006417,0.005348,-0.000566,0.005454
212,1.62667E+18,0.003473,-0.000291,0.006565,0.003473,-0.000291,0.006565,0.005428,-0.000559,0.005484
213,1.62667E+18,0.010939,-0.000268,0.006691,0.010939,-0.000268,0.006691,0.005512,-0.000553,0.005515
214,1.62667E+18,0.017271,-0.000183,0.006853,0.017271,-0.000183,0.006853,0.005595,-0.000547,0.005544
215,1.62667E+18,0.020976,-0.000022,0.00702,0.020976,-0.000022,0.00702,0.005656,-0.00054,0.005575
216,1.62667E+18,0.022135,0.000023,0.007052,0.022135,0.000023,0.007052,0.005683,-0.000533,0.005604
217,1.62667E+18,0.021206,-0.000027,0.006995,0.021206,-0.000027,0.006995,0.005676,-0.000526,0.005633
218,1.62667E+18,0.017709,-0.00016,0.006977,0.017709,-0.00016,0.006977,0.005642,-0.000518,0.005663
219,1.62667E+18,0.01194,-0.000165,0.006854,0.01194,-0.000165,0.006854,0.005584,-0.000509,0.005692
220,1.62667E+18,0.004257,-0.000278,0.00674,0.004257,-0.000278,0.00674,0.005506,-0.000499,0.005721
221,1.62667E+18,-0.003063,-0.000313,0.006584,-0.003063,-0.000313,0.006584,0.005437,-0.000485,0.005753
222,1.62667E+18,-0.008401,-0.000133,0.006535,-0.008401,-0.000133,0.006535,0.005388,-0.000468,0.005786
223,1.62667E+18,-0.011008,-0.000186,0.006462,-0.011008,-0.000186,0.006462,0.005366,-0.000449,0.00582
224,1.62667E+18,-0.011121,0.000489,0.006768,-0.011121,0.000489,0.006768,0.005434,-0.000428,0.005857
225,1.62667E+18,-0.008782,0.001094,0.006846,-0.008782,0.001094,0.006846,0.005605,-0.000407,0.005895
226,1.62667E+18,-0.002911,0.000323,0.006947,-0.002911,0.000323,0.006947,0.005872,-0.000386,0.005934
227,1.62667E+18,0.003844,0.001962,0.007193,0.003844,0.001962,0.007193,0.006388,-0.000367,0.005976
228,1.62667E+18,0.01124,0.002339,0.007617,0.01124,0.002339,0.007617,0.007162,-0.000351,0.00602
229,1.62667E+18,0.019424,0.004261,0.008662,0.019424,0.004261,0.008662,0.008168,-0.000339,0.006066
230,1.62667E+18,0.02126,0.008538,0.010606,0.02126,0.008538,0.010606,0.011298,-0.000476,0.00591
231,1.62667E+18,0.027374,0.003059,0.009327,0.027374,0.003059,0.009327,0.016774,-0.000778,0.005548
232,1.62667E+18,0.040103,-0.001955,0.007423,0.040103,-0.001955,0.007423,0.024429,-0.00123,0.005002
233,1.62667E+18,0.056345,0.000233,0.0083,0.056345,0.000233,0.0083,0.036114,-0.001737,0.004399
234,1.62667E+18,0.078343,-0.002329,0.008875,0.078343,-0.002329,0.008875,0.052089,-0.002294,0.003741
235,1.62667E+18,0.105189,-0.002571,0.00921,0.105189,-0.002571,0.00921,0.072005,-0.002894,0.003034
236,1.62667E+18,0.140711,-0.004495,0.010007,0.140711,-0.004495,0.010007,0.095627,-0.003375,0.002529
237,1.62667E+18,0.186099,-0.006043,0.010687,0.186099,-0.006043,0.010687,0.12277,-0.003714,0.00223
238,1.62667E+18,0.241254,-0.006871,0.012614,0.241254,-0.006871,0.012614,0.152945,-0.00392,0.002113
239,1.62667E+18,0.299937,-0.00658,0.015099,0.299937,-0.00658,0.015099,0.186089,-0.004045,0.002148
240,1.62667E+18,0.357156,-0.006157,0.017901,0.357156,-0.006157,0.017901,0.221455,-0.004082,0.002329
241,1.62667E+18,0.417835,-0.005717,0.020397,0.417835,-0.005717,0.020397,0.258262,-0.004043,0.002627
242,1.62667E+18,0.481076,-0.00636,0.022815,0.481076,-0.00636,0.022815,0.296242,-0.003962,0.003022
243,1.62667E+18,0.540722,-0.006422,0.024938,0.540722,-0.006422,0.024938,0.334027,-0.003847,0.003493
244,1.62667E+18,0.590517,-0.004746,0.02744,0.590517,-0.004746,0.02744,0.370587,-0.003715,0.004009
245,1.62667E+18,0.631733,-0.009099,0.027693,0.631733,-0.009099,0.027693,0.405418,-0.003601,0.004533
246,1.62667E+18,0.656472,-0.008224,0.028165,0.656472,-0.008224,0.028165,0.437364,-0.003509,0.005054
247,1.62667E+18,0.666839,-0.011461,0.027693,0.666839,-0.011461,0.027693,0.466288,-0.003438,0.005567
248,1.62667E+18,0.667002,-0.013891,0.027516,0.667002,-0.013891,0.027516,0.493654,-0.003383,0.006086
249,1.62667E+18,0.66225,-0.01525,0.027623,0.66225,-0.01525,0.027623,0.518595,-0.003345,0.006599
250,1.62667E+18,0.652991,-0.015942,0.027733,0.652991,-0.015942,0.027733,0.541048,-0.003322,0.007103
251,1.62667E+18,0.646666,-0.014713,0.026902,0.646666,-0.014713,0.026902,0.562209,-0.003312,0.007612
252,1.62667E+18,0.639769,-0.01176,0.027216,0.639769,-0.01176,0.027216,0.581406,-0.003313,0.008114
253,1.62667E+18,0.637671,-0.011979,0.027399,0.637671,-0.011979,0.027399,0.598612,-0.003325,0.008605
254,1.62667E+18,0.637156,-0.011744,0.027216,0.637156,-0.011744,0.027216,0.614804,-0.003349,0.009102
255,1.62667E+18,0.640209,-0.01267,0.027258,0.640209,-0.01267,0.027258,0.629425,-0.003382,0.009591
256,1.62667E+18,0.645531,-0.012333,0.027432,0.645531,-0.012333,0.027432,0.64245,-0.003423,0.010069
257,1.62667E+18,0.652283,-0.011835,0.027666,0.652283,-0.011835,0.027666,0.654644,-0.003473,0.01055
258,1.62667E+18,0.659942,-0.012661,0.027723,0.659942,-0.012661,0.027723,0.665541,-0.003531,0.011023
259,1.62667E+18,0.66585,-0.012462,0.027818,0.66585,-0.012462,0.027818,0.675126,-0.003593,0.011483
260,1.62667E+18,0.669433,-0.012024,0.027959,0.669433,-0.012024,0.027959,0.683982,-0.003665,0.011946
261,1.62667E+18,0.670274,-0.011901,0.028054,0.670274,-0.011901,0.028054,0.691755,-0.003742,0.012399
262,1.62667E+18,0.669128,-0.012189,0.027959,0.669128,-0.012189,0.027959,0.698449,-0.003821,0.012839
263,1.62667E+18,0.665471,-0.012271,0.027863,0.665471,-0.012271,0.027863,0.704497,-0.003909,0.013281
264,1.62667E+18,0.659471,-0.012176,0.02781,0.659471,-0.012176,0.02781,0.709674,-0.004,0.013711
265,1.62667E+18,0.651855,-0.012282,0.027704,0.651855,-0.012282,0.027704,0.714016,-0.004092,0.014129
266,1.62667E+18,0.644585,-0.012438,0.027541,0.644585,-0.012438,0.027541,0.717811,-0.004191,0.014548
267,1.62667E+18,0.639439,-0.012186,0.027479,0.639439,-0.012186,0.027479,0.720954,-0.004292,0.014956
268,1.62667E+18,0.637023,-0.012023,0.027518,0.637023,-0.012023,0.027518,0.723496,-0.004392,0.015351
269,1.62667E+18,0.63704,-0.012104,0.027502,0.63704,-0.012104,0.027502,0.725585,-0.004498,0.015747
270,1.62667E+18,0.639785,-0.012257,0.027568,0.639785,-0.012257,0.027568,0.727191,-0.004604,0.016132
271,1.62667E+18,0.645359,-0.012159,0.02772,0.645359,-0.012159,0.02772,0.728372,-0.004709,0.016504
272,1.62667E+18,0.65238,-0.012256,0.027807,0.65238,-0.012256,0.027807,0.729151,-0.004819,0.016876
273,1.62667E+18,0.659651,-0.012375,0.027954,0.659651,-0.012375,0.027954,0.729545,-0.004929,0.017237
274,1.62667E+18,0.665816,-0.012222,0.028095,0.665816,-0.012222,0.028095,0.729615,-0.005037,0.017587
275,1.62667E+18,0.669222,-0.011922,0.028271,0.669222,-0.011922,0.028271,0.729313,-0.005149,0.017934
276,1.62667E+18,0.670099,-0.012082,0.028301,0.670099,-0.012082,0.028301,0.7287,-0.00526,0.01827
277,1.62667E+18,0.66883,-0.012073,0.028279,0.66883,-0.012073,0.028279,0.727844,-0.005368,0.018595
278,1.62667E+18,0.665083,-0.012077,0.02818,0.665083,-0.012077,0.02818,0.726674,-0.00548,0.018917
279,1.62667E+18,0.659132,-0.012346,0.028131,0.659132,-0.012346,0.028131,0.725293,-0.005591,0.01923
280,1.62667E+18,0.651513,-0.012325,0.028022,0.651513,-0.012325,0.028022,0.723775,-0.005699,0.019531
281,1.62667E+18,0.644288,-0.012346,0.027861,0.644288,-0.012346,0.027861,0.722026,-0.005812,0.019829
282,1.62667E+18,0.639216,-0.012172,0.027797,0.639216,-0.012172,0.027797,0.720184,-0.005922,0.020119
283,1.62667E+18,0.636858,-0.012115,0.027723,0.636858,-0.012115,0.027723,0.718321,-0.006029,0.020398
284,1.62667E+18,0.63693,-0.012195,0.027784,0.63693,-0.012195,0.027784,0.716301,-0.00614,0.020675
285,1.62667E+18,0.639744,-0.012225,0.027857,0.639744,-0.012225,0.027857,0.714264,-0.006248,0.020943
286,1.62667E+18,0.645429,-0.012204,0.027993,0.645429,-0.012204,0.027993,0.712271,-0.006353,0.021202
287,1.62667E+18,0.652517,-0.012334,0.028174,0.652517,-0.012334,0.028174,0.710145,-0.006461,0.021458
288,1.62667E+18,0.659766,-0.01241,0.028281,0.659766,-0.01241,0.028281,0.708016,-0.006567,0.021706
289,1.62667E+18,0.665694,-0.012154,0.02845,0.665694,-0.012154,0.02845,0.705933,-0.006669,0.021944
290,1.62667E+18,0.669238,-0.012003,0.02856,0.669238,-0.012003,0.02856,0.703718,-0.006774,0.02218
291,1.62667E+18,0.669963,-0.012094,0.028678,0.669963,-0.012094,0.028678,0.701497,-0.006877,0.022407
292,1.62667E+18,0.668613,-0.011995,0.028663,0.668613,-0.011995,0.028663,0.69932,-0.006976,0.022626
293,1.62667E+18,0.664865,-0.012221,0.028583,0.664865,-0.012221,0.028583,0.697041,-0.007077,0.022842
294,1.62667E+18,0.65882,-0.012388,0.02854,0.65882,-0.012388,0.02854,0.694791,-0.007175,0.02305
295,1.62667E+18,0.651233,-0.012385,0.028349,0.651233,-0.012385,0.028349,0.692621,-0.00727,0.023249
296,1.62667E+18,0.643946,-0.01239,0.028288,0.643946,-0.01239,0.028288,0.690407,-0.007367,0.023447
297,1.62667E+18,0.638951,-0.01214,0.028221,0.638951,-0.01214,0.028221,0.688281,-0.007461,0.023637
298,1.62667E+18,0.636763,-0.012174,0.028132,0.636763,-0.012174,0.028132,0.686288,-0.007552,0.02382
